/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T20:08:27 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T23:44:16 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 1.5173, val/total_loss: 1.5173, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3820, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 15s 857ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:45:10 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3328, train/total_loss: 0.0099, train/total_loss/avg: 0.3328, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 918ms, time_since_start: 03h 36m 33s 128ms, eta: 52m 05s 683ms
[32m2021-06-19T23:45:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:45:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:45:26 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.7113, val/total_loss: 1.7113, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3000, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 15s 830ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:46:19 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T23:46:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T23:46:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T23:46:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T23:46:28 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0118, train/csi/cross_entropy/avg: 0.3314, train/total_loss: 0.0118, train/total_loss/avg: 0.3314, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 015ms, time_since_start: 03h 37m 50s 989ms, eta: 57m 59s 094ms
[32m2021-06-19T23:46:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:46:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:46:44 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.6340, val/total_loss: 1.6340, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3210, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 16s 109ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:47:38 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0118, train/csi/cross_entropy/avg: 0.3295, train/total_loss: 0.0118, train/total_loss/avg: 0.3295, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 116ms, time_since_start: 03h 39m 01s 217ms, eta: 48m 54s 736ms
[32m2021-06-19T23:47:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:47:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:47:54 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.4906, val/total_loss: 1.4906, val/csi/accuracy: 0.6839, val/csi/binary_f1: 0.3373, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 20000, val_time: 15s 774ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:48:48 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0118, train/csi/cross_entropy/avg: 0.3276, train/total_loss: 0.0118, train/total_loss/avg: 0.3276, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 041ms, time_since_start: 03h 40m 11s 046ms, eta: 47m 09s 604ms
[32m2021-06-19T23:48:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:48:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:49:04 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.6918, val/total_loss: 1.6918, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.2895, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 20000, val_time: 15s 884ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:49:58 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0121, train/csi/cross_entropy/avg: 0.3279, train/total_loss: 0.0121, train/total_loss/avg: 0.3279, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 172ms, time_since_start: 03h 41m 21s 117ms, eta: 45m 35s 173ms
[32m2021-06-19T23:49:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:49:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:50:14 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.4806, val/total_loss: 1.4806, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3133, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 15s 812ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:51:07 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0118, train/csi/cross_entropy/avg: 0.3260, train/total_loss: 0.0118, train/total_loss/avg: 0.3260, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 731ms, time_since_start: 03h 42m 30s 676ms, eta: 43m 32s 447ms
[32m2021-06-19T23:51:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:51:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:51:23 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.6857, val/total_loss: 1.6857, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3133, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 15s 861ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:52:18 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0118, train/csi/cross_entropy/avg: 0.3242, train/total_loss: 0.0118, train/total_loss/avg: 0.3242, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 289ms, time_since_start: 03h 43m 40s 841ms, eta: 42m 18s 015ms
[32m2021-06-19T23:52:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:52:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:52:33 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.6289, val/total_loss: 1.6289, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3488, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 20000, val_time: 15s 802ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:53:27 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3224, train/total_loss: 0.0099, train/total_loss/avg: 0.3224, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 535ms, time_since_start: 03h 44m 50s 193ms, eta: 40m 02s 691ms
[32m2021-06-19T23:53:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:53:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:53:43 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.6242, val/total_loss: 1.6242, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3333, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 20000, val_time: 15s 815ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:54:37 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3206, train/total_loss: 0.0099, train/total_loss/avg: 0.3206, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 192ms, time_since_start: 03h 46m 215ms, eta: 38m 50s 811ms
[32m2021-06-19T23:54:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:54:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:54:53 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.6460, val/total_loss: 1.6460, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3133, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 20000, val_time: 15s 775ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:55:47 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3189, train/total_loss: 0.0099, train/total_loss/avg: 0.3189, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 756ms, time_since_start: 03h 47m 09s 762ms, eta: 36m 51s 558ms
[32m2021-06-19T23:55:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:55:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:56:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.5867, val/total_loss: 1.5867, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3133, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 15s 920ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:56:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0101, train/csi/cross_entropy/avg: 0.3172, train/total_loss: 0.0101, train/total_loss/avg: 0.3172, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 801ms, time_since_start: 03h 48m 19s 498ms, eta: 35m 12s 793ms
[32m2021-06-19T23:56:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:56:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:57:12 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.6005, val/total_loss: 1.6005, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3488, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 20000, val_time: 15s 759ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:58:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T23:58:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T23:58:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T23:58:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T23:58:19 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0101, train/csi/cross_entropy/avg: 0.3155, train/total_loss: 0.0101, train/total_loss/avg: 0.3155, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 1.52, time: 01m 06s 739ms, time_since_start: 03h 49m 42s 011ms, eta: 41m 36s 051ms
[32m2021-06-19T23:58:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:58:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:58:35 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 1.6620, val/total_loss: 1.6620, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3133, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 16s 084ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-19T23:59:28 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0101, train/csi/cross_entropy/avg: 0.3139, train/total_loss: 0.0101, train/total_loss/avg: 0.3139, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 341ms, time_since_start: 03h 50m 51s 439ms, eta: 31m 35s 213ms
[32m2021-06-19T23:59:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T23:59:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T23:59:44 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 1.5912, val/total_loss: 1.5912, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.3488, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 20000, val_time: 15s 856ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T00:00:38 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0101, train/csi/cross_entropy/avg: 0.3122, train/total_loss: 0.0101, train/total_loss/avg: 0.3122, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 069ms, time_since_start: 03h 52m 01s 380ms, eta: 30m 19s 997ms
[32m2021-06-20T00:00:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:00:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:00:54 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 1.6115, val/total_loss: 1.6115, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3095, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 20000, val_time: 15s 851ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T00:01:48 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3109, train/total_loss: 0.0104, train/total_loss/avg: 0.3109, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 936ms, time_since_start: 03h 53m 11s 183ms, eta: 28m 34s 657ms
[32m2021-06-20T00:01:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:01:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:02:04 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 1.6373, val/total_loss: 1.6373, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3133, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 20000, val_time: 15s 868ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T00:02:58 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.3092, train/total_loss: 0.0104, train/total_loss/avg: 0.3092, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 735ms, time_since_start: 03h 54m 20s 802ms, eta: 26m 47s 781ms
[32m2021-06-20T00:02:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:02:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:03:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 1.7603, val/total_loss: 1.7603, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3133, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 20000, val_time: 15s 801ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T00:04:07 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0101, train/csi/cross_entropy/avg: 0.3076, train/total_loss: 0.0101, train/total_loss/avg: 0.3076, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 651ms, time_since_start: 03h 55m 30s 268ms, eta: 25m 04s 932ms
[32m2021-06-20T00:04:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:04:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:04:23 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, val/csi/cross_entropy: 1.6765, val/total_loss: 1.6765, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3256, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 20000, val_time: 15s 895ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T00:05:17 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, train/csi/cross_entropy: 0.0099, train/csi/cross_entropy/avg: 0.3059, train/total_loss: 0.0099, train/total_loss/avg: 0.3059, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 884ms, time_since_start: 03h 56m 40s 062ms, eta: 23m 30s 684ms
[32m2021-06-20T00:05:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:05:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:05:33 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, val/csi/cross_entropy: 1.6569, val/total_loss: 1.6569, val/csi/accuracy: 0.6724, val/csi/binary_f1: 0.3448, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 20000, val_time: 15s 759ms, best_update: 6800, best_iteration: 6800, best_val/csi/binary_f1: 0.521739
[32m2021-06-20T00:06:26 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, train/csi/cross_entropy: 0.0095, train/csi/cross_entropy/avg: 0.3043, train/total_loss: 0.0095, train/total_loss/avg: 0.3043, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 840ms, time_since_start: 03h 57m 49s 676ms, eta: 21m 48s 866ms
[32m2021-06-20T00:06:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:06:26 | mmf.common.test_reporter: [0mPredicting for csi
