/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T00:22:40 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T02:29:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:29:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:30:07 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, val/csi/cross_entropy: 1.3299, val/total_loss: 1.3299, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3294, num_updates: 10300, epoch: 19, iterations: 10300, max_updates: 20000, val_time: 13s 709ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:31:02 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, train/csi/cross_entropy: 0.0449, train/csi/cross_entropy/avg: 0.4554, train/total_loss: 0.0449, train/total_loss/avg: 0.4554, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 409ms, time_since_start: 02h 08m 12s 541ms, eta: 02h 32m 20s 734ms
[32m2021-06-20T02:31:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:31:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:31:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, val/csi/cross_entropy: 1.5112, val/total_loss: 1.5112, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.1690, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 20000, val_time: 13s 828ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:32:10 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, train/csi/cross_entropy: 0.0449, train/csi/cross_entropy/avg: 0.4520, train/total_loss: 0.0449, train/total_loss/avg: 0.4520, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 897ms, time_since_start: 02h 09m 20s 282ms, eta: 02h 29m 20s 418ms
[32m2021-06-20T02:32:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:32:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:32:23 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, val/csi/cross_entropy: 1.3124, val/total_loss: 1.3124, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3133, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 20000, val_time: 13s 637ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:33:16 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, train/csi/cross_entropy: 0.0449, train/csi/cross_entropy/avg: 0.4481, train/total_loss: 0.0449, train/total_loss/avg: 0.4481, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 235ms, time_since_start: 02h 10m 27s 169ms, eta: 02h 25m 57s 254ms
[32m2021-06-20T02:33:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:33:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:33:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, val/csi/cross_entropy: 1.3019, val/total_loss: 1.3019, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3736, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 20000, val_time: 13s 715ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:34:24 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, train/csi/cross_entropy: 0.0449, train/csi/cross_entropy/avg: 0.4450, train/total_loss: 0.0449, train/total_loss/avg: 0.4450, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10700, iterations: 10700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 007ms, time_since_start: 02h 11m 34s 906ms, eta: 02h 26m 29s 671ms
[32m2021-06-20T02:34:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:34:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:34:38 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, val/csi/cross_entropy: 1.3392, val/total_loss: 1.3392, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.3820, num_updates: 10700, epoch: 20, iterations: 10700, max_updates: 20000, val_time: 13s 717ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:35:31 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, train/csi/cross_entropy: 0.0411, train/csi/cross_entropy/avg: 0.4411, train/total_loss: 0.0411, train/total_loss/avg: 0.4411, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10800, iterations: 10800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 408ms, time_since_start: 02h 12m 42s 046ms, eta: 02h 23m 18s 844ms
[32m2021-06-20T02:35:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:35:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:35:45 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, val/csi/cross_entropy: 1.3903, val/total_loss: 1.3903, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3294, num_updates: 10800, epoch: 20, iterations: 10800, max_updates: 20000, val_time: 13s 737ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:36:40 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, train/csi/cross_entropy: 0.0398, train/csi/cross_entropy/avg: 0.4372, train/total_loss: 0.0398, train/total_loss/avg: 0.4372, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 528ms, time_since_start: 02h 13m 50s 326ms, eta: 02h 24m 43s 684ms
[32m2021-06-20T02:36:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:36:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:36:53 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, val/csi/cross_entropy: 1.3161, val/total_loss: 1.3161, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.4000, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 20000, val_time: 13s 723ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:37:47 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T02:37:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T02:37:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T02:37:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T02:37:56 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, train/csi/cross_entropy: 0.0371, train/csi/cross_entropy/avg: 0.4333, train/total_loss: 0.0371, train/total_loss/avg: 0.4333, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 393ms, time_since_start: 02h 15m 06s 457ms, eta: 02h 43m 47s 018ms
[32m2021-06-20T02:37:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:37:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:38:10 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/20000, val/csi/cross_entropy: 1.6456, val/total_loss: 1.6456, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.1972, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 20000, val_time: 13s 862ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:39:04 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/20000, train/csi/cross_entropy: 0.0398, train/csi/cross_entropy/avg: 0.4317, train/total_loss: 0.0398, train/total_loss/avg: 0.4317, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 109ms, time_since_start: 02h 16m 14s 432ms, eta: 02h 20m 27s 591ms
[32m2021-06-20T02:39:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:39:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/20000, val/csi/cross_entropy: 1.4604, val/total_loss: 1.4604, val/csi/accuracy: 0.6067, val/csi/binary_f1: 0.2892, num_updates: 11100, epoch: 21, iterations: 11100, max_updates: 20000, val_time: 13s 662ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:40:11 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/20000, train/csi/cross_entropy: 0.0371, train/csi/cross_entropy/avg: 0.4280, train/total_loss: 0.0371, train/total_loss/avg: 0.4280, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11200, iterations: 11200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 747ms, time_since_start: 02h 17m 21s 856ms, eta: 02h 17m 57s 171ms
[32m2021-06-20T02:40:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:40:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:40:25 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/20000, val/csi/cross_entropy: 1.2592, val/total_loss: 1.2592, val/csi/accuracy: 0.6600, val/csi/binary_f1: 0.4950, num_updates: 11200, epoch: 21, iterations: 11200, max_updates: 20000, val_time: 13s 688ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:41:19 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/20000, train/csi/cross_entropy: 0.0398, train/csi/cross_entropy/avg: 0.4260, train/total_loss: 0.0398, train/total_loss/avg: 0.4260, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11300, iterations: 11300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 991ms, time_since_start: 02h 18m 29s 551ms, eta: 02h 17m 192ms
[32m2021-06-20T02:41:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:41:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:41:33 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/20000, val/csi/cross_entropy: 1.3553, val/total_loss: 1.3553, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.4124, num_updates: 11300, epoch: 21, iterations: 11300, max_updates: 20000, val_time: 13s 673ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:42:26 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/20000, train/csi/cross_entropy: 0.0398, train/csi/cross_entropy/avg: 0.4232, train/total_loss: 0.0398, train/total_loss/avg: 0.4232, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 11400, iterations: 11400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 797ms, time_since_start: 02h 19m 37s 036ms, eta: 02h 14m 56s 480ms
[32m2021-06-20T02:42:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:42:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:42:40 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/20000, val/csi/cross_entropy: 1.3583, val/total_loss: 1.3583, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.3596, num_updates: 11400, epoch: 21, iterations: 11400, max_updates: 20000, val_time: 13s 731ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:43:34 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/20000, train/csi/cross_entropy: 0.0411, train/csi/cross_entropy/avg: 0.4217, train/total_loss: 0.0411, train/total_loss/avg: 0.4217, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 128ms, time_since_start: 02h 20m 44s 910ms, eta: 02h 14m 11s 636ms
[32m2021-06-20T02:43:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:43:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:43:48 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/20000, val/csi/cross_entropy: 1.4921, val/total_loss: 1.4921, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.3210, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 20000, val_time: 13s 630ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:44:42 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/20000, train/csi/cross_entropy: 0.1041, train/csi/cross_entropy/avg: 0.4201, train/total_loss: 0.1041, train/total_loss/avg: 0.4201, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 860ms, time_since_start: 02h 21m 52s 415ms, eta: 02h 11m 57s 439ms
[32m2021-06-20T02:44:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:44:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:44:56 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/20000, val/csi/cross_entropy: 1.4436, val/total_loss: 1.4436, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.3478, num_updates: 11600, epoch: 22, iterations: 11600, max_updates: 20000, val_time: 13s 786ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:45:49 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/20000, train/csi/cross_entropy: 0.0411, train/csi/cross_entropy/avg: 0.4166, train/total_loss: 0.0411, train/total_loss/avg: 0.4166, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11700, iterations: 11700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 629ms, time_since_start: 02h 22m 59s 844ms, eta: 02h 09m 49s 640ms
[32m2021-06-20T02:45:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:45:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:46:03 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/20000, val/csi/cross_entropy: 1.5745, val/total_loss: 1.5745, val/csi/accuracy: 0.6133, val/csi/binary_f1: 0.2368, num_updates: 11700, epoch: 22, iterations: 11700, max_updates: 20000, val_time: 13s 632ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:46:57 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/20000, train/csi/cross_entropy: 0.1041, train/csi/cross_entropy/avg: 0.4190, train/total_loss: 0.1041, train/total_loss/avg: 0.4190, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11800, iterations: 11800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 972ms, time_since_start: 02h 24m 07s 463ms, eta: 02h 09m 05s 102ms
[32m2021-06-20T02:46:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:46:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:47:11 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/20000, val/csi/cross_entropy: 1.5442, val/total_loss: 1.5442, val/csi/accuracy: 0.6400, val/csi/binary_f1: 0.3571, num_updates: 11800, epoch: 22, iterations: 11800, max_updates: 20000, val_time: 13s 735ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:48:04 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/20000, train/csi/cross_entropy: 0.0488, train/csi/cross_entropy/avg: 0.4159, train/total_loss: 0.0488, train/total_loss/avg: 0.4159, max mem: 3819.0, experiment: run, epoch: 22, num_updates: 11900, iterations: 11900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 420ms, time_since_start: 02h 25m 14s 634ms, eta: 02h 06m 12s 365ms
[32m2021-06-20T02:48:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:48:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:48:18 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/20000, val/csi/cross_entropy: 1.5467, val/total_loss: 1.5467, val/csi/accuracy: 0.6200, val/csi/binary_f1: 0.2785, num_updates: 11900, epoch: 22, iterations: 11900, max_updates: 20000, val_time: 13s 715ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:49:12 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T02:49:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T02:49:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T02:49:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T02:49:22 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/20000, train/csi/cross_entropy: 0.0602, train/csi/cross_entropy/avg: 0.4129, train/total_loss: 0.0602, train/total_loss/avg: 0.4129, max mem: 3819.0, experiment: run, epoch: 23, num_updates: 12000, iterations: 12000, max_updates: 20000, lr: 0., ups: 1.59, time: 01m 03s 910ms, time_since_start: 02h 26m 32s 273ms, eta: 02h 29m 07s 448ms
[32m2021-06-20T02:49:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:49:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/20000, val/csi/cross_entropy: 1.5887, val/total_loss: 1.5887, val/csi/accuracy: 0.6267, val/csi/binary_f1: 0.3000, num_updates: 12000, epoch: 23, iterations: 12000, max_updates: 20000, val_time: 13s 912ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:50:29 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/20000, train/csi/cross_entropy: 0.0602, train/csi/cross_entropy/avg: 0.4103, train/total_loss: 0.0602, train/total_loss/avg: 0.4103, max mem: 3819.0, experiment: run, epoch: 23, num_updates: 12100, iterations: 12100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 686ms, time_since_start: 02h 27m 39s 875ms, eta: 02h 03m 42s 164ms
[32m2021-06-20T02:50:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T02:50:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T02:50:43 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/20000, val/csi/cross_entropy: 1.6036, val/total_loss: 1.6036, val/csi/accuracy: 0.6333, val/csi/binary_f1: 0.3956, num_updates: 12100, epoch: 23, iterations: 12100, max_updates: 20000, val_time: 13s 707ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.527132
[32m2021-06-20T02:51:37 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/20000, train/csi/cross_entropy: 0.0488, train/csi/cross_entropy/avg: 0.4071, train/total_loss: 0.0488, train/total_loss/avg: 0.4071, max mem: 3819.0, experiment: run, epoch: 23, num_updates: 12200, iterations: 12200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 790ms, time_since_start: 02h 28m 47s 388ms, eta: 02h 02m 22s 425ms
