/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T12:29:55 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-20T14:25:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:25:28 | mmf.trainers.callbacks.logistics: [0mprogress: 9000/20000, val/csi/cross_entropy: 1.1435, val/total_loss: 1.1435, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3878, num_updates: 9000, epoch: 17, iterations: 9000, max_updates: 20000, val_time: 14s 850ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:26:22 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, train/csi/cross_entropy: 0.0470, train/csi/cross_entropy/avg: 0.4596, train/total_loss: 0.0470, train/total_loss/avg: 0.4596, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9100, iterations: 9100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 961ms, time_since_start: 01h 56m 02s 044ms, eta: 02h 56m 27s 251ms
[32m2021-06-20T14:26:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:26:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:26:36 | mmf.trainers.callbacks.logistics: [0mprogress: 9100/20000, val/csi/cross_entropy: 1.2251, val/total_loss: 1.2251, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.3261, num_updates: 9100, epoch: 18, iterations: 9100, max_updates: 20000, val_time: 14s 649ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:27:30 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, train/csi/cross_entropy: 0.0470, train/csi/cross_entropy/avg: 0.4549, train/total_loss: 0.0470, train/total_loss/avg: 0.4549, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9200, iterations: 9200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 973ms, time_since_start: 01h 57m 10s 682ms, eta: 02h 54m 52s 372ms
[32m2021-06-20T14:27:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:27:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:27:45 | mmf.trainers.callbacks.logistics: [0mprogress: 9200/20000, val/csi/cross_entropy: 1.1790, val/total_loss: 1.1790, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.4299, num_updates: 9200, epoch: 18, iterations: 9200, max_updates: 20000, val_time: 14s 627ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:28:39 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, train/csi/cross_entropy: 0.0422, train/csi/cross_entropy/avg: 0.4504, train/total_loss: 0.0422, train/total_loss/avg: 0.4504, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9300, iterations: 9300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 684ms, time_since_start: 01h 58m 19s 008ms, eta: 02h 52m 19s 677ms
[32m2021-06-20T14:28:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:28:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:28:53 | mmf.trainers.callbacks.logistics: [0mprogress: 9300/20000, val/csi/cross_entropy: 1.3251, val/total_loss: 1.3251, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3371, num_updates: 9300, epoch: 18, iterations: 9300, max_updates: 20000, val_time: 14s 593ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:29:47 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, train/csi/cross_entropy: 0.0422, train/csi/cross_entropy/avg: 0.4467, train/total_loss: 0.0422, train/total_loss/avg: 0.4467, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9400, iterations: 9400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 843ms, time_since_start: 01h 59m 27s 459ms, eta: 02h 51m 13s 323ms
[32m2021-06-20T14:29:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:29:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:30:02 | mmf.trainers.callbacks.logistics: [0mprogress: 9400/20000, val/csi/cross_entropy: 1.3601, val/total_loss: 1.3601, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3256, num_updates: 9400, epoch: 18, iterations: 9400, max_updates: 20000, val_time: 14s 611ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:30:56 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, train/csi/cross_entropy: 0.0470, train/csi/cross_entropy/avg: 0.4491, train/total_loss: 0.0470, train/total_loss/avg: 0.4491, max mem: 3819.0, experiment: run, epoch: 18, num_updates: 9500, iterations: 9500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 743ms, time_since_start: 02h 35s 827ms, eta: 02h 49m 17s 462ms
[32m2021-06-20T14:30:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:30:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:31:10 | mmf.trainers.callbacks.logistics: [0mprogress: 9500/20000, val/csi/cross_entropy: 1.3288, val/total_loss: 1.3288, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3409, num_updates: 9500, epoch: 18, iterations: 9500, max_updates: 20000, val_time: 14s 622ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, train/csi/cross_entropy: 0.0470, train/csi/cross_entropy/avg: 0.4460, train/total_loss: 0.0470, train/total_loss/avg: 0.4460, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9600, iterations: 9600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 164ms, time_since_start: 02h 01m 44s 628ms, eta: 02h 48m 59s 528ms
[32m2021-06-20T14:32:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:32:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:32:19 | mmf.trainers.callbacks.logistics: [0mprogress: 9600/20000, val/csi/cross_entropy: 1.3054, val/total_loss: 1.3054, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.3883, num_updates: 9600, epoch: 19, iterations: 9600, max_updates: 20000, val_time: 14s 511ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:33:13 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, train/csi/cross_entropy: 0.0470, train/csi/cross_entropy/avg: 0.4415, train/total_loss: 0.0470, train/total_loss/avg: 0.4415, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9700, iterations: 9700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 000ms, time_since_start: 02h 02m 53s 155ms, eta: 02h 46m 51s 741ms
[32m2021-06-20T14:33:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:33:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:33:28 | mmf.trainers.callbacks.logistics: [0mprogress: 9700/20000, val/csi/cross_entropy: 1.3378, val/total_loss: 1.3378, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3556, num_updates: 9700, epoch: 19, iterations: 9700, max_updates: 20000, val_time: 14s 595ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:34:21 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, train/csi/cross_entropy: 0.0470, train/csi/cross_entropy/avg: 0.4370, train/total_loss: 0.0470, train/total_loss/avg: 0.4370, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9800, iterations: 9800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 760ms, time_since_start: 02h 04m 01s 525ms, eta: 02h 44m 30s 493ms
[32m2021-06-20T14:34:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:34:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:34:36 | mmf.trainers.callbacks.logistics: [0mprogress: 9800/20000, val/csi/cross_entropy: 1.3532, val/total_loss: 1.3532, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3297, num_updates: 9800, epoch: 19, iterations: 9800, max_updates: 20000, val_time: 14s 591ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:35:30 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, train/csi/cross_entropy: 0.0397, train/csi/cross_entropy/avg: 0.4330, train/total_loss: 0.0397, train/total_loss/avg: 0.4330, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 9900, iterations: 9900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 798ms, time_since_start: 02h 05m 09s 929ms, eta: 02h 43m 628ms
[32m2021-06-20T14:35:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:35:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:35:44 | mmf.trainers.callbacks.logistics: [0mprogress: 9900/20000, val/csi/cross_entropy: 1.3915, val/total_loss: 1.3915, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3210, num_updates: 9900, epoch: 19, iterations: 9900, max_updates: 20000, val_time: 14s 571ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:36:38 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T14:36:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T14:36:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T14:36:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T14:36:47 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, train/csi/cross_entropy: 0.0397, train/csi/cross_entropy/avg: 0.4287, train/total_loss: 0.0397, train/total_loss/avg: 0.4287, max mem: 3819.0, experiment: run, epoch: 19, num_updates: 10000, iterations: 10000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 711ms, time_since_start: 02h 06m 27s 227ms, eta: 03h 08m 08s 112ms
[32m2021-06-20T14:36:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:36:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:37:02 | mmf.trainers.callbacks.logistics: [0mprogress: 10000/20000, val/csi/cross_entropy: 1.2216, val/total_loss: 1.2216, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3958, num_updates: 10000, epoch: 19, iterations: 10000, max_updates: 20000, val_time: 14s 828ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:37:55 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, train/csi/cross_entropy: 0.0368, train/csi/cross_entropy/avg: 0.4248, train/total_loss: 0.0368, train/total_loss/avg: 0.4248, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10100, iterations: 10100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 673ms, time_since_start: 02h 07m 35s 732ms, eta: 02h 39m 24s 602ms
[32m2021-06-20T14:37:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:37:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:38:10 | mmf.trainers.callbacks.logistics: [0mprogress: 10100/20000, val/csi/cross_entropy: 1.3924, val/total_loss: 1.3924, val/csi/accuracy: 0.6375, val/csi/binary_f1: 0.3256, num_updates: 10100, epoch: 20, iterations: 10100, max_updates: 20000, val_time: 14s 595ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:39:04 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, train/csi/cross_entropy: 0.0363, train/csi/cross_entropy/avg: 0.4207, train/total_loss: 0.0363, train/total_loss/avg: 0.4207, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10200, iterations: 10200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 850ms, time_since_start: 02h 08m 44s 192ms, eta: 02h 38m 19s 182ms
[32m2021-06-20T14:39:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:39:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:39:19 | mmf.trainers.callbacks.logistics: [0mprogress: 10200/20000, val/csi/cross_entropy: 1.2728, val/total_loss: 1.2728, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.3871, num_updates: 10200, epoch: 20, iterations: 10200, max_updates: 20000, val_time: 14s 613ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:40:12 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4167, train/total_loss: 0.0356, train/total_loss/avg: 0.4167, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10300, iterations: 10300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 855ms, time_since_start: 02h 09m 52s 675ms, eta: 02h 36m 43s 213ms
[32m2021-06-20T14:40:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:40:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:40:27 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/20000, val/csi/cross_entropy: 1.1950, val/total_loss: 1.1950, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.4000, num_updates: 10300, epoch: 20, iterations: 10300, max_updates: 20000, val_time: 14s 626ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:41:21 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4136, train/total_loss: 0.0356, train/total_loss/avg: 0.4136, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 842ms, time_since_start: 02h 11m 01s 159ms, eta: 02h 35m 04s 027ms
[32m2021-06-20T14:41:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:41:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:41:35 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/20000, val/csi/cross_entropy: 1.2686, val/total_loss: 1.2686, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.3789, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 20000, val_time: 14s 527ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:42:29 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4098, train/total_loss: 0.0356, train/total_loss/avg: 0.4098, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 909ms, time_since_start: 02h 12m 09s 610ms, eta: 02h 33m 38s 582ms
[32m2021-06-20T14:42:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:42:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:42:44 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/20000, val/csi/cross_entropy: 1.4334, val/total_loss: 1.4334, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3210, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 20000, val_time: 14s 628ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:43:38 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4078, train/total_loss: 0.0356, train/total_loss/avg: 0.4078, max mem: 3819.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 711ms, time_since_start: 02h 13m 17s 964ms, eta: 02h 31m 28s 015ms
[32m2021-06-20T14:43:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:43:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:43:52 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/20000, val/csi/cross_entropy: 1.4383, val/total_loss: 1.4383, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3820, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 20000, val_time: 14s 624ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:44:47 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, train/csi/cross_entropy: 0.0356, train/csi/cross_entropy/avg: 0.4041, train/total_loss: 0.0356, train/total_loss/avg: 0.4041, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10700, iterations: 10700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 215ms, time_since_start: 02h 14m 26s 819ms, eta: 02h 31m 15s 628ms
[32m2021-06-20T14:44:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:44:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:45:01 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/20000, val/csi/cross_entropy: 1.3080, val/total_loss: 1.3080, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.3711, num_updates: 10700, epoch: 21, iterations: 10700, max_updates: 20000, val_time: 14s 590ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:45:55 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, train/csi/cross_entropy: 0.0265, train/csi/cross_entropy/avg: 0.4004, train/total_loss: 0.0265, train/total_loss/avg: 0.4004, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10800, iterations: 10800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 943ms, time_since_start: 02h 15m 35s 367ms, eta: 02h 28m 53s 046ms
[32m2021-06-20T14:45:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:45:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:46:10 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/20000, val/csi/cross_entropy: 1.4368, val/total_loss: 1.4368, val/csi/accuracy: 0.6062, val/csi/binary_f1: 0.3636, num_updates: 10800, epoch: 21, iterations: 10800, max_updates: 20000, val_time: 14s 616ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
[32m2021-06-20T14:47:04 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, train/csi/cross_entropy: 0.0184, train/csi/cross_entropy/avg: 0.3969, train/total_loss: 0.0184, train/total_loss/avg: 0.3969, max mem: 3819.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 822ms, time_since_start: 02h 16m 43s 821ms, eta: 02h 26m 56s 163ms
[32m2021-06-20T14:47:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T14:47:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T14:47:18 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/20000, val/csi/cross_entropy: 1.4782, val/total_loss: 1.4782, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.3478, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 20000, val_time: 14s 560ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.555556
