/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T16:08:15 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T19:32:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:32:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:32:39 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.8387, val/total_loss: 1.8387, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.1562, num_updates: 16900, epoch: 32, iterations: 16900, max_updates: 20000, val_time: 13s 096ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:33:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T19:33:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T19:33:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T19:33:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T19:33:42 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0142, train/csi/cross_entropy/avg: 0.3013, train/total_loss: 0.0142, train/total_loss/avg: 0.3013, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 1.59, time: 01m 03s 479ms, time_since_start: 03h 25m 17s 521ms, eta: 54m 35s 556ms
[32m2021-06-19T19:33:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:33:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:33:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 1.6977, val/total_loss: 1.6977, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.1791, num_updates: 17000, epoch: 32, iterations: 17000, max_updates: 20000, val_time: 13s 340ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:34:49 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0096, train/csi/cross_entropy/avg: 0.2996, train/total_loss: 0.0096, train/total_loss/avg: 0.2996, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 348ms, time_since_start: 03h 26m 24s 212ms, eta: 44m 21s 002ms
[32m2021-06-19T19:34:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:34:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:35:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 1.9052, val/total_loss: 1.9052, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2432, num_updates: 17100, epoch: 32, iterations: 17100, max_updates: 20000, val_time: 13s 129ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:35:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0142, train/csi/cross_entropy/avg: 0.2979, train/total_loss: 0.0142, train/total_loss/avg: 0.2979, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 271ms, time_since_start: 03h 27m 31s 627ms, eta: 43m 33s 729ms
[32m2021-06-19T19:35:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:35:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:36:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 1.8151, val/total_loss: 1.8151, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2432, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 20000, val_time: 13s 089ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:37:03 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0142, train/csi/cross_entropy/avg: 0.2964, train/total_loss: 0.0142, train/total_loss/avg: 0.2964, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 491ms, time_since_start: 03h 28m 38s 222ms, eta: 41m 24s 124ms
[32m2021-06-19T19:37:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:37:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:37:16 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 1.8054, val/total_loss: 1.8054, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2254, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 13s 156ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:38:10 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0096, train/csi/cross_entropy/avg: 0.2947, train/total_loss: 0.0096, train/total_loss/avg: 0.2947, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 220ms, time_since_start: 03h 29m 45s 613ms, eta: 40m 24s 744ms
[32m2021-06-19T19:38:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:38:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:38:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 1.9038, val/total_loss: 1.9038, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.1538, num_updates: 17400, epoch: 33, iterations: 17400, max_updates: 20000, val_time: 13s 074ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:39:17 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0096, train/csi/cross_entropy/avg: 0.2931, train/total_loss: 0.0096, train/total_loss/avg: 0.2931, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 434ms, time_since_start: 03h 30m 52s 136ms, eta: 38m 17s 684ms
[32m2021-06-19T19:39:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:39:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:39:30 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.7782, val/total_loss: 1.7782, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2222, num_updates: 17500, epoch: 33, iterations: 17500, max_updates: 20000, val_time: 13s 109ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:40:24 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0092, train/csi/cross_entropy/avg: 0.2914, train/total_loss: 0.0092, train/total_loss/avg: 0.2914, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 624ms, time_since_start: 03h 31m 58s 884ms, eta: 36m 53s 613ms
[32m2021-06-19T19:40:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:40:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:40:37 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 1.8033, val/total_loss: 1.8033, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.1818, num_updates: 17600, epoch: 33, iterations: 17600, max_updates: 20000, val_time: 13s 016ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:41:30 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0083, train/csi/cross_entropy/avg: 0.2898, train/total_loss: 0.0083, train/total_loss/avg: 0.2898, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 465ms, time_since_start: 03h 33m 05s 381ms, eta: 35m 15s 104ms
[32m2021-06-19T19:41:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:41:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:41:43 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 1.8170, val/total_loss: 1.8170, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2432, num_updates: 17700, epoch: 33, iterations: 17700, max_updates: 20000, val_time: 13s 135ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:42:38 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0083, train/csi/cross_entropy/avg: 0.2882, train/total_loss: 0.0083, train/total_loss/avg: 0.2882, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 678ms, time_since_start: 03h 34m 13s 209ms, eta: 34m 29s 047ms
[32m2021-06-19T19:42:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:42:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:42:51 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.8481, val/total_loss: 1.8481, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.1791, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 13s 081ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:43:45 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0072, train/csi/cross_entropy/avg: 0.2866, train/total_loss: 0.0072, train/total_loss/avg: 0.2866, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 600ms, time_since_start: 03h 35m 19s 906ms, eta: 32m 16s 063ms
[32m2021-06-19T19:43:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:43:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:43:58 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 1.8249, val/total_loss: 1.8249, val/csi/accuracy: 0.6364, val/csi/binary_f1: 0.1875, num_updates: 17900, epoch: 34, iterations: 17900, max_updates: 20000, val_time: 13s 060ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:44:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T19:44:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T19:44:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T19:45:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T19:45:06 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0072, train/csi/cross_entropy/avg: 0.2853, train/total_loss: 0.0072, train/total_loss/avg: 0.2853, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 1.47, time: 01m 08s 114ms, time_since_start: 03h 36m 41s 095ms, eta: 39m 03s 132ms
[32m2021-06-19T19:45:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:45:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:45:19 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 1.8565, val/total_loss: 1.8565, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.2029, num_updates: 18000, epoch: 34, iterations: 18000, max_updates: 20000, val_time: 13s 271ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:46:13 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0083, train/csi/cross_entropy/avg: 0.2837, train/total_loss: 0.0083, train/total_loss/avg: 0.2837, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 970ms, time_since_start: 03h 37m 48s 339ms, eta: 29m 23s 743ms
[32m2021-06-19T19:46:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:46:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 1.8387, val/total_loss: 1.8387, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.1791, num_updates: 18100, epoch: 34, iterations: 18100, max_updates: 20000, val_time: 13s 136ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:47:20 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, train/csi/cross_entropy: 0.0072, train/csi/cross_entropy/avg: 0.2822, train/total_loss: 0.0072, train/total_loss/avg: 0.2822, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 18200, iterations: 18200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 505ms, time_since_start: 03h 38m 54s 996ms, eta: 27m 36s 530ms
[32m2021-06-19T19:47:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:47:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 18200/20000, val/csi/cross_entropy: 1.8605, val/total_loss: 1.8605, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.1791, num_updates: 18200, epoch: 34, iterations: 18200, max_updates: 20000, val_time: 13s 064ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:48:27 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.2807, train/total_loss: 0.0065, train/total_loss/avg: 0.2807, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18300, iterations: 18300, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 080ms, time_since_start: 03h 40m 02s 155ms, eta: 26m 21s 321ms
[32m2021-06-19T19:48:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:48:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:48:40 | mmf.trainers.callbacks.logistics: [0mprogress: 18300/20000, val/csi/cross_entropy: 1.7749, val/total_loss: 1.7749, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.1818, num_updates: 18300, epoch: 35, iterations: 18300, max_updates: 20000, val_time: 13s 103ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:49:34 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.2792, train/total_loss: 0.0065, train/total_loss/avg: 0.2792, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18400, iterations: 18400, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 529ms, time_since_start: 03h 41m 08s 803ms, eta: 24m 33s 135ms
[32m2021-06-19T19:49:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:49:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:49:47 | mmf.trainers.callbacks.logistics: [0mprogress: 18400/20000, val/csi/cross_entropy: 1.8792, val/total_loss: 1.8792, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.1818, num_updates: 18400, epoch: 35, iterations: 18400, max_updates: 20000, val_time: 13s 110ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:50:41 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, train/csi/cross_entropy: 0.0063, train/csi/cross_entropy/avg: 0.2777, train/total_loss: 0.0063, train/total_loss/avg: 0.2777, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18500, iterations: 18500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 927ms, time_since_start: 03h 42m 15s 856ms, eta: 23m 11s 342ms
[32m2021-06-19T19:50:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:50:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:50:54 | mmf.trainers.callbacks.logistics: [0mprogress: 18500/20000, val/csi/cross_entropy: 1.8535, val/total_loss: 1.8535, val/csi/accuracy: 0.6084, val/csi/binary_f1: 0.2000, num_updates: 18500, epoch: 35, iterations: 18500, max_updates: 20000, val_time: 13s 154ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:51:47 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, train/csi/cross_entropy: 0.0060, train/csi/cross_entropy/avg: 0.2762, train/total_loss: 0.0060, train/total_loss/avg: 0.2762, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18600, iterations: 18600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 318ms, time_since_start: 03h 43m 22s 343ms, eta: 21m 23s 919ms
[32m2021-06-19T19:51:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:51:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:52:00 | mmf.trainers.callbacks.logistics: [0mprogress: 18600/20000, val/csi/cross_entropy: 1.8480, val/total_loss: 1.8480, val/csi/accuracy: 0.6154, val/csi/binary_f1: 0.1791, num_updates: 18600, epoch: 35, iterations: 18600, max_updates: 20000, val_time: 13s 000ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:52:54 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, train/csi/cross_entropy: 0.0060, train/csi/cross_entropy/avg: 0.2748, train/total_loss: 0.0060, train/total_loss/avg: 0.2748, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18700, iterations: 18700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 803ms, time_since_start: 03h 44m 29s 161ms, eta: 20m 03s 051ms
[32m2021-06-19T19:52:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T19:52:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T19:53:07 | mmf.trainers.callbacks.logistics: [0mprogress: 18700/20000, val/csi/cross_entropy: 1.6938, val/total_loss: 1.6938, val/csi/accuracy: 0.6224, val/csi/binary_f1: 0.2059, num_updates: 18700, epoch: 35, iterations: 18700, max_updates: 20000, val_time: 13s 229ms, best_update: 4500, best_iteration: 4500, best_val/csi/binary_f1: 0.420168
[32m2021-06-19T19:54:02 | mmf.trainers.callbacks.logistics: [0mprogress: 18800/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2733, train/total_loss: 0.0046, train/total_loss/avg: 0.2733, max mem: 3819.0, experiment: run, epoch: 36, num_updates: 18800, iterations: 18800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 232ms, time_since_start: 03h 45m 36s 638ms, eta: 18m 39s 350ms
