/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T12:01:19 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-19T15:23:46 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, train/csi/cross_entropy: 0.0126, train/csi/cross_entropy/avg: 0.3124, train/total_loss: 0.0126, train/total_loss/avg: 0.3124, max mem: 3819.0, experiment: run, epoch: 31, num_updates: 16300, iterations: 16300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 862ms, time_since_start: 03h 22m 17s 508ms, eta: 01h 01m 46s 836ms
[32m2021-06-19T15:23:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:23:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:24:02 | mmf.trainers.callbacks.logistics: [0mprogress: 16300/20000, val/csi/cross_entropy: 2.0017, val/total_loss: 2.0017, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1795, num_updates: 16300, epoch: 31, iterations: 16300, max_updates: 20000, val_time: 15s 616ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:24:56 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, train/csi/cross_entropy: 0.0083, train/csi/cross_entropy/avg: 0.3105, train/total_loss: 0.0083, train/total_loss/avg: 0.3105, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16400, iterations: 16400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 475ms, time_since_start: 03h 23m 27s 614ms, eta: 01h 47s 688ms
[32m2021-06-19T15:24:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:24:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:25:12 | mmf.trainers.callbacks.logistics: [0mprogress: 16400/20000, val/csi/cross_entropy: 1.9225, val/total_loss: 1.9225, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1795, num_updates: 16400, epoch: 32, iterations: 16400, max_updates: 20000, val_time: 15s 701ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:26:06 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, train/csi/cross_entropy: 0.0083, train/csi/cross_entropy/avg: 0.3091, train/total_loss: 0.0083, train/total_loss/avg: 0.3091, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16500, iterations: 16500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 694ms, time_since_start: 03h 24m 37s 025ms, eta: 58m 15s 545ms
[32m2021-06-19T15:26:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:26:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:26:21 | mmf.trainers.callbacks.logistics: [0mprogress: 16500/20000, val/csi/cross_entropy: 2.0437, val/total_loss: 2.0437, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1096, num_updates: 16500, epoch: 32, iterations: 16500, max_updates: 20000, val_time: 15s 620ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:27:15 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, train/csi/cross_entropy: 0.0142, train/csi/cross_entropy/avg: 0.3074, train/total_loss: 0.0142, train/total_loss/avg: 0.3074, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16600, iterations: 16600, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 582ms, time_since_start: 03h 25m 46s 242ms, eta: 56m 28s 539ms
[32m2021-06-19T15:27:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:27:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:27:31 | mmf.trainers.callbacks.logistics: [0mprogress: 16600/20000, val/csi/cross_entropy: 2.1206, val/total_loss: 2.1206, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1333, num_updates: 16600, epoch: 32, iterations: 16600, max_updates: 20000, val_time: 15s 748ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:28:25 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, train/csi/cross_entropy: 0.0083, train/csi/cross_entropy/avg: 0.3055, train/total_loss: 0.0083, train/total_loss/avg: 0.3055, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16700, iterations: 16700, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 001ms, time_since_start: 03h 26m 56s 006ms, eta: 55m 14s 600ms
[32m2021-06-19T15:28:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:28:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:28:40 | mmf.trainers.callbacks.logistics: [0mprogress: 16700/20000, val/csi/cross_entropy: 1.9954, val/total_loss: 1.9954, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1579, num_updates: 16700, epoch: 32, iterations: 16700, max_updates: 20000, val_time: 15s 604ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:29:34 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, train/csi/cross_entropy: 0.0079, train/csi/cross_entropy/avg: 0.3037, train/total_loss: 0.0079, train/total_loss/avg: 0.3037, max mem: 3819.0, experiment: run, epoch: 32, num_updates: 16800, iterations: 16800, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 547ms, time_since_start: 03h 28m 05s 173ms, eta: 53m 07s 158ms
[32m2021-06-19T15:29:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:29:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:29:49 | mmf.trainers.callbacks.logistics: [0mprogress: 16800/20000, val/csi/cross_entropy: 2.1899, val/total_loss: 2.1899, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.1127, num_updates: 16800, epoch: 32, iterations: 16800, max_updates: 20000, val_time: 15s 682ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:30:44 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, train/csi/cross_entropy: 0.0079, train/csi/cross_entropy/avg: 0.3020, train/total_loss: 0.0079, train/total_loss/avg: 0.3020, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 16900, iterations: 16900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 087ms, time_since_start: 03h 29m 14s 957ms, eta: 51m 58s 685ms
[32m2021-06-19T15:30:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:30:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:30:59 | mmf.trainers.callbacks.logistics: [0mprogress: 16900/20000, val/csi/cross_entropy: 1.9049, val/total_loss: 1.9049, val/csi/accuracy: 0.6395, val/csi/binary_f1: 0.2051, num_updates: 16900, epoch: 33, iterations: 16900, max_updates: 20000, val_time: 15s 598ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:31:53 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T15:31:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:31:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:32:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:32:02 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, train/csi/cross_entropy: 0.0079, train/csi/cross_entropy/avg: 0.3002, train/total_loss: 0.0079, train/total_loss/avg: 0.3002, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17000, iterations: 17000, max_updates: 20000, lr: 0., ups: 1.61, time: 01m 02s 611ms, time_since_start: 03h 30m 33s 181ms, eta: 58m 13s 708ms
[32m2021-06-19T15:32:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:32:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:32:18 | mmf.trainers.callbacks.logistics: [0mprogress: 17000/20000, val/csi/cross_entropy: 2.0876, val/total_loss: 2.0876, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1795, num_updates: 17000, epoch: 33, iterations: 17000, max_updates: 20000, val_time: 15s 939ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:33:11 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2985, train/total_loss: 0.0057, train/total_loss/avg: 0.2985, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17100, iterations: 17100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 428ms, time_since_start: 03h 31m 42s 552ms, eta: 48m 01s 955ms
[32m2021-06-19T15:33:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:33:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:33:27 | mmf.trainers.callbacks.logistics: [0mprogress: 17100/20000, val/csi/cross_entropy: 2.1457, val/total_loss: 2.1457, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1333, num_updates: 17100, epoch: 33, iterations: 17100, max_updates: 20000, val_time: 15s 661ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:34:21 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2968, train/total_loss: 0.0057, train/total_loss/avg: 0.2968, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17200, iterations: 17200, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 813ms, time_since_start: 03h 32m 52s 041ms, eta: 46m 42s 607ms
[32m2021-06-19T15:34:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:34:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:34:36 | mmf.trainers.callbacks.logistics: [0mprogress: 17200/20000, val/csi/cross_entropy: 2.0117, val/total_loss: 2.0117, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.2025, num_updates: 17200, epoch: 33, iterations: 17200, max_updates: 20000, val_time: 15s 651ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:35:30 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2952, train/total_loss: 0.0057, train/total_loss/avg: 0.2952, max mem: 3819.0, experiment: run, epoch: 33, num_updates: 17300, iterations: 17300, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 603ms, time_since_start: 03h 34m 01s 310ms, eta: 44m 51s 950ms
[32m2021-06-19T15:35:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:35:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:35:46 | mmf.trainers.callbacks.logistics: [0mprogress: 17300/20000, val/csi/cross_entropy: 2.0441, val/total_loss: 2.0441, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.2000, num_updates: 17300, epoch: 33, iterations: 17300, max_updates: 20000, val_time: 15s 662ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:36:40 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2938, train/total_loss: 0.0057, train/total_loss/avg: 0.2938, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17400, iterations: 17400, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 487ms, time_since_start: 03h 35m 11s 475ms, eta: 43m 55s 025ms
[32m2021-06-19T15:36:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:36:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:36:56 | mmf.trainers.callbacks.logistics: [0mprogress: 17400/20000, val/csi/cross_entropy: 2.2203, val/total_loss: 2.2203, val/csi/accuracy: 0.6163, val/csi/binary_f1: 0.1081, num_updates: 17400, epoch: 34, iterations: 17400, max_updates: 20000, val_time: 15s 636ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:37:49 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, train/csi/cross_entropy: 0.0057, train/csi/cross_entropy/avg: 0.2922, train/total_loss: 0.0057, train/total_loss/avg: 0.2922, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17500, iterations: 17500, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 779ms, time_since_start: 03h 36m 20s 905ms, eta: 41m 40s 736ms
[32m2021-06-19T15:37:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:37:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:38:05 | mmf.trainers.callbacks.logistics: [0mprogress: 17500/20000, val/csi/cross_entropy: 1.9419, val/total_loss: 1.9419, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1772, num_updates: 17500, epoch: 34, iterations: 17500, max_updates: 20000, val_time: 15s 729ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:38:59 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, train/csi/cross_entropy: 0.0051, train/csi/cross_entropy/avg: 0.2905, train/total_loss: 0.0051, train/total_loss/avg: 0.2905, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17600, iterations: 17600, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 113ms, time_since_start: 03h 37m 30s 762ms, eta: 40m 15s 606ms
[32m2021-06-19T15:38:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:38:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:39:15 | mmf.trainers.callbacks.logistics: [0mprogress: 17600/20000, val/csi/cross_entropy: 2.1977, val/total_loss: 2.1977, val/csi/accuracy: 0.6105, val/csi/binary_f1: 0.1067, num_updates: 17600, epoch: 34, iterations: 17600, max_updates: 20000, val_time: 15s 632ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:40:09 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, train/csi/cross_entropy: 0.0051, train/csi/cross_entropy/avg: 0.2890, train/total_loss: 0.0051, train/total_loss/avg: 0.2890, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17700, iterations: 17700, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 841ms, time_since_start: 03h 38m 40s 250ms, eta: 38m 23s 342ms
[32m2021-06-19T15:40:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:40:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:40:25 | mmf.trainers.callbacks.logistics: [0mprogress: 17700/20000, val/csi/cross_entropy: 2.1062, val/total_loss: 2.1062, val/csi/accuracy: 0.6105, val/csi/binary_f1: 0.1299, num_updates: 17700, epoch: 34, iterations: 17700, max_updates: 20000, val_time: 15s 745ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:41:19 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, train/csi/cross_entropy: 0.0047, train/csi/cross_entropy/avg: 0.2873, train/total_loss: 0.0047, train/total_loss/avg: 0.2873, max mem: 3819.0, experiment: run, epoch: 34, num_updates: 17800, iterations: 17800, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 046ms, time_since_start: 03h 39m 50s 056ms, eta: 36m 51s 576ms
[32m2021-06-19T15:41:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:41:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:41:34 | mmf.trainers.callbacks.logistics: [0mprogress: 17800/20000, val/csi/cross_entropy: 1.9667, val/total_loss: 1.9667, val/csi/accuracy: 0.6337, val/csi/binary_f1: 0.2222, num_updates: 17800, epoch: 34, iterations: 17800, max_updates: 20000, val_time: 15s 633ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:42:29 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, train/csi/cross_entropy: 0.0051, train/csi/cross_entropy/avg: 0.2859, train/total_loss: 0.0051, train/total_loss/avg: 0.2859, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 17900, iterations: 17900, max_updates: 20000, lr: 0., ups: 1.85, time: 54s 251ms, time_since_start: 03h 40m 59s 955ms, eta: 35m 19s 065ms
[32m2021-06-19T15:42:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:42:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:42:44 | mmf.trainers.callbacks.logistics: [0mprogress: 17900/20000, val/csi/cross_entropy: 2.1439, val/total_loss: 2.1439, val/csi/accuracy: 0.6279, val/csi/binary_f1: 0.1579, num_updates: 17900, epoch: 35, iterations: 17900, max_updates: 20000, val_time: 15s 629ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:43:38 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T15:43:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T15:43:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T15:43:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T15:43:59 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2843, train/total_loss: 0.0061, train/total_loss/avg: 0.2843, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18000, iterations: 18000, max_updates: 20000, lr: 0., ups: 1.35, time: 01m 14s 528ms, time_since_start: 03h 42m 30s 127ms, eta: 46m 12s 446ms
[32m2021-06-19T15:43:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:43:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:44:15 | mmf.trainers.callbacks.logistics: [0mprogress: 18000/20000, val/csi/cross_entropy: 1.9762, val/total_loss: 1.9762, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1558, num_updates: 18000, epoch: 35, iterations: 18000, max_updates: 20000, val_time: 15s 853ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
[32m2021-06-19T15:45:08 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, train/csi/cross_entropy: 0.0051, train/csi/cross_entropy/avg: 0.2828, train/total_loss: 0.0051, train/total_loss/avg: 0.2828, max mem: 3819.0, experiment: run, epoch: 35, num_updates: 18100, iterations: 18100, max_updates: 20000, lr: 0., ups: 1.89, time: 53s 629ms, time_since_start: 03h 43m 39s 613ms, eta: 31m 35s 268ms
[32m2021-06-19T15:45:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T15:45:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T15:45:24 | mmf.trainers.callbacks.logistics: [0mprogress: 18100/20000, val/csi/cross_entropy: 2.0948, val/total_loss: 2.0948, val/csi/accuracy: 0.6221, val/csi/binary_f1: 0.1558, num_updates: 18100, epoch: 35, iterations: 18100, max_updates: 20000, val_time: 15s 667ms, best_update: 2800, best_iteration: 2800, best_val/csi/binary_f1: 0.566667
