/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T09:51:23 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
              (key1): Linear(in_features=1024, out_features=1024, bias=True)
              (value1): Linear(in_features=1024, out_features=1024, bias=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (query2): Linear(in_features=768, out_features=1024, bias=True)
              (key2): Linear(in_features=768, out_features=1024, bias=True)
              (value2): Linear(in_features=768, out_features=1024, bias=True)
              (dropout2): Dropout(p=0.1, inplace=False)
            )
            (biOutput): BertBiOutput(
              (dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm1): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout1): Dropout(p=0.1, inplace=False)
              (q_dense1): Linear(in_features=1024, out_features=1024, bias=True)
              (q_dropout1): Dropout(p=0.1, inplace=False)
              (dense2): Linear(in_features=1024, out_features=768, bias=True)
              (LayerNorm2): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout2): Dropout(p=0.1, inplace=False)
              (q_dense2): Linear(in_features=1024, out_features=768, bias=True)
              (q_dropout2): Dropout(p=0.1, inplace=False)
            )
            (v_intermediate): BertImageIntermediate(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
            )
            (v_output): BertImageOutput(
              (dense): Linear(in_features=1024, out_features=1024, bias=True)
              (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
            (t_intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (t_output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (t_pooler): BertTextPooler(
        (dense): Linear(in_features=768, out_features=1024, bias=True)
        (activation): ReLU()
      )
      (v_pooler): BertImagePooler(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (activation): ReLU()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=1024, out_features=1024, bias=True)
        (LayerNorm): LayerNorm((1024,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=1024, out_features=2, bias=True)
    )
  )
  (losses): Losses(
    (losses): ModuleList(
      (0): MMFLoss(
        (loss_criterion): CrossEntropyLoss(
          (loss_fn): CrossEntropyLoss()
        )
      )
    )
  )
)
[32m2021-06-17T09:51:35 | mmf.utils.general: [0mTotal Parameters: 247780354. Trained Parameters: 247780354
[32m2021-06-17T09:51:35 | mmf.trainers.core.training_loop: [0mStarting training...
[32m2021-06-17T09:52:19 | mmf.trainers.callbacks.logistics: [0mprogress: 100/22000, train/csi/cross_entropy: 0.7232, train/csi/cross_entropy/avg: 0.7232, train/total_loss: 0.7232, train/total_loss/avg: 0.7232, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 179ms, time_since_start: 46s 467ms, eta: 06h 47m 58s 658ms
[32m2021-06-17T09:52:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:52:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:52:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:52:41 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T09:53:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:53:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:53:13 | mmf.trainers.callbacks.logistics: [0mprogress: 100/22000, val/csi/cross_entropy: 0.7730, val/total_loss: 0.7730, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.2629, num_updates: 100, epoch: 1, iterations: 100, max_updates: 22000, val_time: 53s 612ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.262857
[32m2021-06-17T09:53:56 | mmf.trainers.callbacks.logistics: [0mprogress: 200/22000, train/csi/cross_entropy: 0.7232, train/csi/cross_entropy/avg: 0.8473, train/total_loss: 0.7232, train/total_loss/avg: 0.8473, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 807ms, time_since_start: 02m 23s 889ms, eta: 06h 42m 41s 557ms
[32m2021-06-17T09:53:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:53:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:54:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:54:18 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T09:54:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:54:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:54:42 | mmf.trainers.callbacks.logistics: [0mprogress: 200/22000, val/csi/cross_entropy: 0.7525, val/total_loss: 0.7525, val/csi/accuracy: 0.6230, val/csi/binary_f1: 0.2767, num_updates: 200, epoch: 1, iterations: 200, max_updates: 22000, val_time: 45s 249ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.276730
[32m2021-06-17T09:55:26 | mmf.trainers.callbacks.logistics: [0mprogress: 300/22000, train/csi/cross_entropy: 0.9715, train/csi/cross_entropy/avg: 0.9603, train/total_loss: 0.9715, train/total_loss/avg: 0.9603, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 215ms, time_since_start: 03m 53s 355ms, eta: 06h 44m 34s 595ms
[32m2021-06-17T09:55:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:55:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:55:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:55:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:56:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:56:02 | mmf.trainers.callbacks.logistics: [0mprogress: 300/22000, val/csi/cross_entropy: 0.7952, val/total_loss: 0.7952, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.0492, num_updates: 300, epoch: 1, iterations: 300, max_updates: 22000, val_time: 35s 668ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.276730
[32m2021-06-17T09:56:45 | mmf.trainers.callbacks.logistics: [0mprogress: 400/22000, train/csi/cross_entropy: 0.7240, train/csi/cross_entropy/avg: 0.9012, train/total_loss: 0.7240, train/total_loss/avg: 0.9012, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 755ms, time_since_start: 05m 12s 779ms, eta: 06h 38m 31s 318ms
[32m2021-06-17T09:56:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:56:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:57:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:57:07 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T09:57:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:57:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:57:40 | mmf.trainers.callbacks.logistics: [0mprogress: 400/22000, val/csi/cross_entropy: 0.7088, val/total_loss: 0.7088, val/csi/accuracy: 0.5967, val/csi/binary_f1: 0.4225, num_updates: 400, epoch: 1, iterations: 400, max_updates: 22000, val_time: 54s 272ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.422535
[32m2021-06-17T09:58:23 | mmf.trainers.callbacks.logistics: [0mprogress: 500/22000, train/csi/cross_entropy: 0.9715, train/csi/cross_entropy/avg: 0.9263, train/total_loss: 0.9715, train/total_loss/avg: 0.9263, max mem: 4151.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0., ups: 2.33, time: 43s 775ms, time_since_start: 06m 50s 829ms, eta: 06h 36m 51s 518ms
[32m2021-06-17T09:58:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:58:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:58:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:58:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:58:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:58:59 | mmf.trainers.callbacks.logistics: [0mprogress: 500/22000, val/csi/cross_entropy: 0.7431, val/total_loss: 0.7431, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.2313, num_updates: 500, epoch: 1, iterations: 500, max_updates: 22000, val_time: 35s 199ms, best_update: 400, best_iteration: 400, best_val/csi/binary_f1: 0.422535
[32m2021-06-17T09:59:43 | mmf.trainers.callbacks.logistics: [0mprogress: 600/22000, train/csi/cross_entropy: 0.7240, train/csi/cross_entropy/avg: 0.8118, train/total_loss: 0.7240, train/total_loss/avg: 0.8118, max mem: 4151.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0., ups: 2.27, time: 44s 629ms, time_since_start: 08m 10s 660ms, eta: 06h 42m 43s 524ms
