/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T05:43:45 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T07:04:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2926, train/total_loss: 0.0007, train/total_loss/avg: 0.2926, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 355ms, time_since_start: 01h 20m 34s 920ms, eta: 02h 05m 16s 686ms
[32m2021-06-17T07:04:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:04:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:04:42 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, val/csi/cross_entropy: 2.1315, val/total_loss: 2.1315, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.4114, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 22000, val_time: 12s 173ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:05:09 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2898, train/total_loss: 0.0007, train/total_loss/avg: 0.2898, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 205ms, time_since_start: 01h 21m 13s 313ms, eta: 02h 03m 28s 779ms
[32m2021-06-17T07:05:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:05:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:05:21 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, val/csi/cross_entropy: 2.2218, val/total_loss: 2.2218, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4127, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 22000, val_time: 11s 987ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:05:47 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2871, train/total_loss: 0.0007, train/total_loss/avg: 0.2871, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 429ms, time_since_start: 01h 21m 51s 744ms, eta: 02h 03m 26s 656ms
[32m2021-06-17T07:05:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:05:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:05:59 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, val/csi/cross_entropy: 2.3845, val/total_loss: 2.3845, val/csi/accuracy: 0.6441, val/csi/binary_f1: 0.4068, num_updates: 10700, epoch: 20, iterations: 10700, max_updates: 22000, val_time: 12s 136ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:06:26 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2844, train/total_loss: 0.0007, train/total_loss/avg: 0.2844, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 730ms, time_since_start: 01h 22m 30s 624ms, eta: 02h 03m 44s 627ms
[32m2021-06-17T07:06:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:06:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:06:38 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, val/csi/cross_entropy: 2.1444, val/total_loss: 2.1444, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.3562, num_updates: 10800, epoch: 21, iterations: 10800, max_updates: 22000, val_time: 12s 150ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:07:04 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2818, train/total_loss: 0.0007, train/total_loss/avg: 0.2818, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 421ms, time_since_start: 01h 23m 09s 210ms, eta: 02h 01m 13s 279ms
[32m2021-06-17T07:07:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:07:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:07:17 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, val/csi/cross_entropy: 1.6771, val/total_loss: 1.6771, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.4348, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 22000, val_time: 12s 150ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:07:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:07:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:07:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T07:07:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:07:51 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2795, train/total_loss: 0.0007, train/total_loss/avg: 0.2795, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 396ms, time_since_start: 01h 23m 55s 771ms, eta: 02h 36m 23s 394ms
[32m2021-06-17T07:07:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:07:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:08:03 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, val/csi/cross_entropy: 1.9311, val/total_loss: 1.9311, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.3825, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 22000, val_time: 12s 400ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:08:30 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.2770, train/total_loss: 0.0007, train/total_loss/avg: 0.2770, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 331ms, time_since_start: 01h 24m 34s 506ms, eta: 01h 58m 37s 976ms
[32m2021-06-17T07:08:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:08:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:08:42 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, val/csi/cross_entropy: 1.8328, val/total_loss: 1.8328, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.4043, num_updates: 11100, epoch: 21, iterations: 11100, max_updates: 22000, val_time: 12s 134ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:09:08 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, train/csi/cross_entropy: 0.0008, train/csi/cross_entropy/avg: 0.2746, train/total_loss: 0.0008, train/total_loss/avg: 0.2746, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 331ms, time_since_start: 01h 25m 12s 985ms, eta: 01h 57m 32s 514ms
[32m2021-06-17T07:09:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:09:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:09:20 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, val/csi/cross_entropy: 1.9207, val/total_loss: 1.9207, val/csi/accuracy: 0.6271, val/csi/binary_f1: 0.3820, num_updates: 11200, epoch: 21, iterations: 11200, max_updates: 22000, val_time: 12s 117ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:09:47 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, train/csi/cross_entropy: 0.0008, train/csi/cross_entropy/avg: 0.2722, train/total_loss: 0.0008, train/total_loss/avg: 0.2722, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 705ms, time_since_start: 01h 25m 51s 822ms, eta: 01h 58m 06s 682ms
[32m2021-06-17T07:09:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:09:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:09:59 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, val/csi/cross_entropy: 2.1383, val/total_loss: 2.1383, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.3911, num_updates: 11300, epoch: 22, iterations: 11300, max_updates: 22000, val_time: 12s 150ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:10:26 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2698, train/total_loss: 0.0013, train/total_loss/avg: 0.2698, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 371ms, time_since_start: 01h 26m 30s 358ms, eta: 01h 55m 32s 440ms
[32m2021-06-17T07:10:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:10:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:10:38 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, val/csi/cross_entropy: 2.3081, val/total_loss: 2.3081, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.3913, num_updates: 11400, epoch: 22, iterations: 11400, max_updates: 22000, val_time: 12s 152ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:11:04 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, train/csi/cross_entropy: 0.0009, train/csi/cross_entropy/avg: 0.2675, train/total_loss: 0.0009, train/total_loss/avg: 0.2675, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 472ms, time_since_start: 01h 27m 08s 997ms, eta: 01h 54m 53s 527ms
[32m2021-06-17T07:11:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:11:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:11:16 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, val/csi/cross_entropy: 2.3139, val/total_loss: 2.3139, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4021, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 22000, val_time: 12s 165ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:11:43 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2664, train/total_loss: 0.0013, train/total_loss/avg: 0.2664, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 379ms, time_since_start: 01h 27m 47s 556ms, eta: 01h 53m 23s 778ms
[32m2021-06-17T07:11:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:11:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:11:55 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, val/csi/cross_entropy: 2.2998, val/total_loss: 2.2998, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4084, num_updates: 11600, epoch: 22, iterations: 11600, max_updates: 22000, val_time: 12s 171ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:12:21 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2641, train/total_loss: 0.0013, train/total_loss/avg: 0.2641, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 387ms, time_since_start: 01h 28m 26s 129ms, eta: 01h 52m 20s 516ms
[32m2021-06-17T07:12:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:12:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:12:34 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/22000, val/csi/cross_entropy: 2.4049, val/total_loss: 2.4049, val/csi/accuracy: 0.6102, val/csi/binary_f1: 0.3850, num_updates: 11700, epoch: 22, iterations: 11700, max_updates: 22000, val_time: 12s 129ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:13:00 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/22000, train/csi/cross_entropy: 0.0013, train/csi/cross_entropy/avg: 0.2618, train/total_loss: 0.0013, train/total_loss/avg: 0.2618, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 752ms, time_since_start: 01h 29m 05s 024ms, eta: 01h 52m 47s 237ms
[32m2021-06-17T07:13:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:13:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:13:12 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/22000, val/csi/cross_entropy: 2.3747, val/total_loss: 2.3747, val/csi/accuracy: 0.6136, val/csi/binary_f1: 0.3871, num_updates: 11800, epoch: 23, iterations: 11800, max_updates: 22000, val_time: 12s 174ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:13:39 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2597, train/total_loss: 0.0015, train/total_loss/avg: 0.2597, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 408ms, time_since_start: 01h 29m 43s 621ms, eta: 01h 50m 14s 686ms
[32m2021-06-17T07:13:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:13:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:13:51 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, val/csi/cross_entropy: 2.3961, val/total_loss: 2.3961, val/csi/accuracy: 0.6136, val/csi/binary_f1: 0.4571, num_updates: 11900, epoch: 23, iterations: 11900, max_updates: 22000, val_time: 12s 134ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:14:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T07:14:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T07:14:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T07:14:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T07:14:26 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2585, train/total_loss: 0.0015, train/total_loss/avg: 0.2585, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 546ms, time_since_start: 01h 30m 30s 315ms, eta: 02h 22m 47s 576ms
[32m2021-06-17T07:14:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:14:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:14:38 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, val/csi/cross_entropy: 2.5877, val/total_loss: 2.5877, val/csi/accuracy: 0.6203, val/csi/binary_f1: 0.4615, num_updates: 12000, epoch: 23, iterations: 12000, max_updates: 22000, val_time: 12s 388ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:15:04 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, train/csi/cross_entropy: 0.0015, train/csi/cross_entropy/avg: 0.2564, train/total_loss: 0.0015, train/total_loss/avg: 0.2564, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 388ms, time_since_start: 01h 31m 09s 095ms, eta: 01h 47m 58s 811ms
[32m2021-06-17T07:15:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:15:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:15:16 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, val/csi/cross_entropy: 2.4389, val/total_loss: 2.4389, val/csi/accuracy: 0.6169, val/csi/binary_f1: 0.4378, num_updates: 12100, epoch: 23, iterations: 12100, max_updates: 22000, val_time: 12s 102ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:15:43 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.2543, train/total_loss: 0.0011, train/total_loss/avg: 0.2543, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 235ms, time_since_start: 01h 31m 47s 447ms, eta: 01h 46m 16s 337ms
[32m2021-06-17T07:15:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:15:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:15:55 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, val/csi/cross_entropy: 2.6072, val/total_loss: 2.6072, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4308, num_updates: 12200, epoch: 23, iterations: 12200, max_updates: 22000, val_time: 12s 095ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:16:21 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, train/csi/cross_entropy: 0.0009, train/csi/cross_entropy/avg: 0.2522, train/total_loss: 0.0009, train/total_loss/avg: 0.2522, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 376ms, time_since_start: 01h 32m 25s 933ms, eta: 01h 45m 45s 121ms
[32m2021-06-17T07:16:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T07:16:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T07:16:33 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, val/csi/cross_entropy: 2.6441, val/total_loss: 2.6441, val/csi/accuracy: 0.6237, val/csi/binary_f1: 0.4249, num_updates: 12300, epoch: 23, iterations: 12300, max_updates: 22000, val_time: 12s 135ms, best_update: 3000, best_iteration: 3000, best_val/csi/binary_f1: 0.574133
[32m2021-06-17T07:17:00 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, train/csi/cross_entropy: 0.0009, train/csi/cross_entropy/avg: 0.2622, train/total_loss: 0.0009, train/total_loss/avg: 0.2622, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 821ms, time_since_start: 01h 33m 04s 903ms, eta: 01h 46m 25s 622ms
