/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T08:21:10 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T09:42:46 | mmf.trainers.callbacks.logistics: [0mprogress: 10300/22000, val/csi/cross_entropy: 1.1408, val/total_loss: 1.1408, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.5133, num_updates: 10300, epoch: 19, iterations: 10300, max_updates: 22000, val_time: 12s 460ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:43:12 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, train/csi/cross_entropy: 0.1124, train/csi/cross_entropy/avg: 0.5879, train/total_loss: 0.1124, train/total_loss/avg: 0.5879, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10400, iterations: 10400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 550ms, time_since_start: 01h 21m 52s 830ms, eta: 02h 09m 52s 174ms
[32m2021-06-17T09:43:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:43:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:43:25 | mmf.trainers.callbacks.logistics: [0mprogress: 10400/22000, val/csi/cross_entropy: 1.1497, val/total_loss: 1.1497, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.4045, num_updates: 10400, epoch: 20, iterations: 10400, max_updates: 22000, val_time: 12s 445ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:43:51 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, train/csi/cross_entropy: 0.1124, train/csi/cross_entropy/avg: 0.5921, train/total_loss: 0.1124, train/total_loss/avg: 0.5921, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10500, iterations: 10500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 256ms, time_since_start: 01h 22m 31s 546ms, eta: 02h 07m 19s 379ms
[32m2021-06-17T09:43:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:43:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:44:03 | mmf.trainers.callbacks.logistics: [0mprogress: 10500/22000, val/csi/cross_entropy: 1.2648, val/total_loss: 1.2648, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.4867, num_updates: 10500, epoch: 20, iterations: 10500, max_updates: 22000, val_time: 12s 427ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:44:30 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, train/csi/cross_entropy: 0.0850, train/csi/cross_entropy/avg: 0.5868, train/total_loss: 0.0850, train/total_loss/avg: 0.5868, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10600, iterations: 10600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 281ms, time_since_start: 01h 23m 10s 269ms, eta: 02h 06m 20s 217ms
[32m2021-06-17T09:44:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:44:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:44:42 | mmf.trainers.callbacks.logistics: [0mprogress: 10600/22000, val/csi/cross_entropy: 1.0263, val/total_loss: 1.0263, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.5344, num_updates: 10600, epoch: 20, iterations: 10600, max_updates: 22000, val_time: 12s 451ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:45:08 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, train/csi/cross_entropy: 0.0837, train/csi/cross_entropy/avg: 0.5815, train/total_loss: 0.0837, train/total_loss/avg: 0.5815, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10700, iterations: 10700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 270ms, time_since_start: 01h 23m 49s 005ms, eta: 02h 05m 10s 483ms
[32m2021-06-17T09:45:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:45:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:45:21 | mmf.trainers.callbacks.logistics: [0mprogress: 10700/22000, val/csi/cross_entropy: 1.3485, val/total_loss: 1.3485, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.4066, num_updates: 10700, epoch: 20, iterations: 10700, max_updates: 22000, val_time: 12s 441ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:45:47 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, train/csi/cross_entropy: 0.0815, train/csi/cross_entropy/avg: 0.5763, train/total_loss: 0.0815, train/total_loss/avg: 0.5763, max mem: 2240.0, experiment: run, epoch: 20, num_updates: 10800, iterations: 10800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 245ms, time_since_start: 01h 24m 27s 706ms, eta: 02h 03m 56s 866ms
[32m2021-06-17T09:45:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:45:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:46:00 | mmf.trainers.callbacks.logistics: [0mprogress: 10800/22000, val/csi/cross_entropy: 1.2566, val/total_loss: 1.2566, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.4227, num_updates: 10800, epoch: 20, iterations: 10800, max_updates: 22000, val_time: 12s 445ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, train/csi/cross_entropy: 0.0712, train/csi/cross_entropy/avg: 0.5714, train/total_loss: 0.0712, train/total_loss/avg: 0.5714, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 10900, iterations: 10900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 583ms, time_since_start: 01h 25m 06s 749ms, eta: 02h 04m 25s 538ms
[32m2021-06-17T09:46:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:46:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:46:39 | mmf.trainers.callbacks.logistics: [0mprogress: 10900/22000, val/csi/cross_entropy: 1.1018, val/total_loss: 1.1018, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.4722, num_updates: 10900, epoch: 21, iterations: 10900, max_updates: 22000, val_time: 12s 475ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:47:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:47:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:47:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:47:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:47:13 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, train/csi/cross_entropy: 0.0646, train/csi/cross_entropy/avg: 0.5664, train/total_loss: 0.0646, train/total_loss/avg: 0.5664, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11000, iterations: 11000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 491ms, time_since_start: 01h 25m 53s 731ms, eta: 02h 39m 59s 090ms
[32m2021-06-17T09:47:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:47:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:47:26 | mmf.trainers.callbacks.logistics: [0mprogress: 11000/22000, val/csi/cross_entropy: 1.3706, val/total_loss: 1.3706, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.3000, num_updates: 11000, epoch: 21, iterations: 11000, max_updates: 22000, val_time: 12s 770ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:47:52 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, train/csi/cross_entropy: 0.0646, train/csi/cross_entropy/avg: 0.5725, train/total_loss: 0.0646, train/total_loss/avg: 0.5725, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11100, iterations: 11100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 206ms, time_since_start: 01h 26m 32s 710ms, eta: 02h 26s 864ms
[32m2021-06-17T09:47:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:47:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:48:05 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, val/csi/cross_entropy: 1.2780, val/total_loss: 1.2780, val/csi/accuracy: 0.6262, val/csi/binary_f1: 0.3736, num_updates: 11100, epoch: 21, iterations: 11100, max_updates: 22000, val_time: 12s 440ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:48:31 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, train/csi/cross_entropy: 0.0561, train/csi/cross_entropy/avg: 0.5678, train/total_loss: 0.0561, train/total_loss/avg: 0.5678, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 289ms, time_since_start: 01h 27m 11s 454ms, eta: 01h 59m 43s 413ms
[32m2021-06-17T09:48:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:48:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:48:43 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, val/csi/cross_entropy: 1.0835, val/total_loss: 1.0835, val/csi/accuracy: 0.6066, val/csi/binary_f1: 0.5122, num_updates: 11200, epoch: 21, iterations: 11200, max_updates: 22000, val_time: 12s 464ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:49:10 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, train/csi/cross_entropy: 0.0477, train/csi/cross_entropy/avg: 0.5631, train/total_loss: 0.0477, train/total_loss/avg: 0.5631, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 253ms, time_since_start: 01h 27m 50s 186ms, eta: 01h 58m 27s 019ms
[32m2021-06-17T09:49:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:49:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:49:22 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, val/csi/cross_entropy: 1.1875, val/total_loss: 1.1875, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4271, num_updates: 11300, epoch: 21, iterations: 11300, max_updates: 22000, val_time: 12s 409ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:49:48 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, train/csi/cross_entropy: 0.0477, train/csi/cross_entropy/avg: 0.5599, train/total_loss: 0.0477, train/total_loss/avg: 0.5599, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 257ms, time_since_start: 01h 28m 28s 867ms, eta: 01h 57m 21s 772ms
[32m2021-06-17T09:49:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:49:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:50:01 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, val/csi/cross_entropy: 1.3816, val/total_loss: 1.3816, val/csi/accuracy: 0.5934, val/csi/binary_f1: 0.4959, num_updates: 11400, epoch: 21, iterations: 11400, max_updates: 22000, val_time: 12s 452ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:50:27 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, train/csi/cross_entropy: 0.0477, train/csi/cross_entropy/avg: 0.5554, train/total_loss: 0.0477, train/total_loss/avg: 0.5554, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 498ms, time_since_start: 01h 29m 07s 832ms, eta: 01h 57m 19s 437ms
[32m2021-06-17T09:50:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:50:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:50:40 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, val/csi/cross_entropy: 1.4050, val/total_loss: 1.4050, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.3593, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 22000, val_time: 12s 448ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:51:06 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, train/csi/cross_entropy: 0.0477, train/csi/cross_entropy/avg: 0.5590, train/total_loss: 0.0477, train/total_loss/avg: 0.5590, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 339ms, time_since_start: 01h 29m 46s 634ms, eta: 01h 55m 30s 570ms
[32m2021-06-17T09:51:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:51:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:51:19 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, val/csi/cross_entropy: 1.1193, val/total_loss: 1.1193, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.4343, num_updates: 11600, epoch: 22, iterations: 11600, max_updates: 22000, val_time: 12s 553ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:51:45 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/22000, train/csi/cross_entropy: 0.0430, train/csi/cross_entropy/avg: 0.5545, train/total_loss: 0.0430, train/total_loss/avg: 0.5545, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 316ms, time_since_start: 01h 30m 25s 518ms, eta: 01h 54m 17s 784ms
[32m2021-06-17T09:51:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:51:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:51:58 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/22000, val/csi/cross_entropy: 1.2211, val/total_loss: 1.2211, val/csi/accuracy: 0.6393, val/csi/binary_f1: 0.4022, num_updates: 11700, epoch: 22, iterations: 11700, max_updates: 22000, val_time: 12s 709ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:52:24 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/22000, train/csi/cross_entropy: 0.0426, train/csi/cross_entropy/avg: 0.5501, train/total_loss: 0.0426, train/total_loss/avg: 0.5501, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 518ms, time_since_start: 01h 31m 04s 760ms, eta: 01h 54m 03s 430ms
[32m2021-06-17T09:52:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:52:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:52:37 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/22000, val/csi/cross_entropy: 1.0934, val/total_loss: 1.0934, val/csi/accuracy: 0.6230, val/csi/binary_f1: 0.4390, num_updates: 11800, epoch: 22, iterations: 11800, max_updates: 22000, val_time: 12s 631ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:53:03 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, train/csi/cross_entropy: 0.0413, train/csi/cross_entropy/avg: 0.5457, train/total_loss: 0.0413, train/total_loss/avg: 0.5457, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 189ms, time_since_start: 01h 31m 43s 595ms, eta: 01h 51m 32s 172ms
[32m2021-06-17T09:53:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:53:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:53:15 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, val/csi/cross_entropy: 1.3898, val/total_loss: 1.3898, val/csi/accuracy: 0.6557, val/csi/binary_f1: 0.2105, num_updates: 11900, epoch: 22, iterations: 11900, max_updates: 22000, val_time: 12s 417ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:53:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T09:53:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T09:53:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T09:53:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T09:53:50 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, train/csi/cross_entropy: 0.0413, train/csi/cross_entropy/avg: 0.5419, train/total_loss: 0.0413, train/total_loss/avg: 0.5419, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 840ms, time_since_start: 01h 32m 30s 866ms, eta: 02h 26m 54s 600ms
[32m2021-06-17T09:53:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:53:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:54:03 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, val/csi/cross_entropy: 1.0598, val/total_loss: 1.0598, val/csi/accuracy: 0.6328, val/csi/binary_f1: 0.4563, num_updates: 12000, epoch: 23, iterations: 12000, max_updates: 22000, val_time: 12s 806ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:54:30 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, train/csi/cross_entropy: 0.0408, train/csi/cross_entropy/avg: 0.5376, train/total_loss: 0.0408, train/total_loss/avg: 0.5376, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 353ms, time_since_start: 01h 33m 10s 029ms, eta: 01h 50m 653ms
[32m2021-06-17T09:54:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T09:54:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T09:54:42 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, val/csi/cross_entropy: 1.1399, val/total_loss: 1.1399, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.4623, num_updates: 12100, epoch: 23, iterations: 12100, max_updates: 22000, val_time: 12s 656ms, best_update: 4400, best_iteration: 4400, best_val/csi/binary_f1: 0.564565
[32m2021-06-17T09:55:09 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, train/csi/cross_entropy: 0.0389, train/csi/cross_entropy/avg: 0.5334, train/total_loss: 0.0389, train/total_loss/avg: 0.5334, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 513ms, time_since_start: 01h 33m 49s 213ms, eta: 01h 49m 33s 712ms
[32m2021-06-17T09:55:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
