/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T02:59:58 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T05:31:44 | mmf.trainers.callbacks.logistics: [0mprogress: 20300/22000, val/csi/cross_entropy: 0.8642, val/total_loss: 0.8642, val/csi/accuracy: 0.5988, val/csi/binary_f1: 0.4248, num_updates: 20300, epoch: 38, iterations: 20300, max_updates: 22000, val_time: 13s 145ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:32:11 | mmf.trainers.callbacks.logistics: [0mprogress: 20400/22000, train/csi/cross_entropy: 0.5965, train/csi/cross_entropy/avg: 0.6969, train/total_loss: 0.5965, train/total_loss/avg: 0.6969, max mem: 2240.0, experiment: run, epoch: 38, num_updates: 20400, iterations: 20400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 284ms, time_since_start: 02h 32m 02s 819ms, eta: 18m 21s 859ms
[32m2021-06-17T05:32:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:32:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:32:24 | mmf.trainers.callbacks.logistics: [0mprogress: 20400/22000, val/csi/cross_entropy: 0.7411, val/total_loss: 0.7411, val/csi/accuracy: 0.5617, val/csi/binary_f1: 0.4818, num_updates: 20400, epoch: 38, iterations: 20400, max_updates: 22000, val_time: 13s 090ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:32:50 | mmf.trainers.callbacks.logistics: [0mprogress: 20500/22000, train/csi/cross_entropy: 0.5770, train/csi/cross_entropy/avg: 0.6950, train/total_loss: 0.5770, train/total_loss/avg: 0.6950, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20500, iterations: 20500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 725ms, time_since_start: 02h 32m 42s 649ms, eta: 17m 30s 301ms
[32m2021-06-17T05:32:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:32:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:33:04 | mmf.trainers.callbacks.logistics: [0mprogress: 20500/22000, val/csi/cross_entropy: 0.8209, val/total_loss: 0.8209, val/csi/accuracy: 0.6019, val/csi/binary_f1: 0.4464, num_updates: 20500, epoch: 39, iterations: 20500, max_updates: 22000, val_time: 13s 139ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:33:30 | mmf.trainers.callbacks.logistics: [0mprogress: 20600/22000, train/csi/cross_entropy: 0.4886, train/csi/cross_entropy/avg: 0.6931, train/total_loss: 0.4886, train/total_loss/avg: 0.6931, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20600, iterations: 20600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 279ms, time_since_start: 02h 33m 22s 082ms, eta: 16m 03s 942ms
[32m2021-06-17T05:33:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:33:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:33:43 | mmf.trainers.callbacks.logistics: [0mprogress: 20600/22000, val/csi/cross_entropy: 0.8120, val/total_loss: 0.8120, val/csi/accuracy: 0.5833, val/csi/binary_f1: 0.4490, num_updates: 20600, epoch: 39, iterations: 20600, max_updates: 22000, val_time: 13s 136ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:34:09 | mmf.trainers.callbacks.logistics: [0mprogress: 20700/22000, train/csi/cross_entropy: 0.4228, train/csi/cross_entropy/avg: 0.6902, train/total_loss: 0.4228, train/total_loss/avg: 0.6902, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20700, iterations: 20700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 290ms, time_since_start: 02h 34m 01s 522ms, eta: 14m 55s 442ms
[32m2021-06-17T05:34:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:34:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:34:22 | mmf.trainers.callbacks.logistics: [0mprogress: 20700/22000, val/csi/cross_entropy: 0.8620, val/total_loss: 0.8620, val/csi/accuracy: 0.6019, val/csi/binary_f1: 0.4464, num_updates: 20700, epoch: 39, iterations: 20700, max_updates: 22000, val_time: 13s 160ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:34:49 | mmf.trainers.callbacks.logistics: [0mprogress: 20800/22000, train/csi/cross_entropy: 0.4228, train/csi/cross_entropy/avg: 0.6883, train/total_loss: 0.4228, train/total_loss/avg: 0.6883, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20800, iterations: 20800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 152ms, time_since_start: 02h 34m 40s 849ms, eta: 13m 42s 240ms
[32m2021-06-17T05:34:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:34:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:35:02 | mmf.trainers.callbacks.logistics: [0mprogress: 20800/22000, val/csi/cross_entropy: 0.8883, val/total_loss: 0.8883, val/csi/accuracy: 0.6204, val/csi/binary_f1: 0.4484, num_updates: 20800, epoch: 39, iterations: 20800, max_updates: 22000, val_time: 13s 140ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:35:28 | mmf.trainers.callbacks.logistics: [0mprogress: 20900/22000, train/csi/cross_entropy: 0.4886, train/csi/cross_entropy/avg: 0.6875, train/total_loss: 0.4886, train/total_loss/avg: 0.6875, max mem: 2240.0, experiment: run, epoch: 39, num_updates: 20900, iterations: 20900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 379ms, time_since_start: 02h 35m 20s 383ms, eta: 12m 40s 260ms
[32m2021-06-17T05:35:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:35:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:35:41 | mmf.trainers.callbacks.logistics: [0mprogress: 20900/22000, val/csi/cross_entropy: 0.7730, val/total_loss: 0.7730, val/csi/accuracy: 0.5833, val/csi/binary_f1: 0.4944, num_updates: 20900, epoch: 39, iterations: 20900, max_updates: 22000, val_time: 13s 272ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:36:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T05:36:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:36:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:36:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:36:16 | mmf.trainers.callbacks.logistics: [0mprogress: 21000/22000, train/csi/cross_entropy: 0.3589, train/csi/cross_entropy/avg: 0.6847, train/total_loss: 0.3589, train/total_loss/avg: 0.6847, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 21000, iterations: 21000, max_updates: 22000, lr: 0., ups: 2.94, time: 34s 847ms, time_since_start: 02h 36m 08s 518ms, eta: 15m 13s 014ms
[32m2021-06-17T05:36:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:36:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:36:30 | mmf.trainers.callbacks.logistics: [0mprogress: 21000/22000, val/csi/cross_entropy: 0.8730, val/total_loss: 0.8730, val/csi/accuracy: 0.6080, val/csi/binary_f1: 0.4454, num_updates: 21000, epoch: 40, iterations: 21000, max_updates: 22000, val_time: 13s 420ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:36:56 | mmf.trainers.callbacks.logistics: [0mprogress: 21100/22000, train/csi/cross_entropy: 0.3415, train/csi/cross_entropy/avg: 0.6829, train/total_loss: 0.3415, train/total_loss/avg: 0.6829, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 21100, iterations: 21100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 250ms, time_since_start: 02h 36m 48s 192ms, eta: 10m 18s 998ms
[32m2021-06-17T05:36:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:36:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:37:09 | mmf.trainers.callbacks.logistics: [0mprogress: 21100/22000, val/csi/cross_entropy: 0.8519, val/total_loss: 0.8519, val/csi/accuracy: 0.6080, val/csi/binary_f1: 0.4596, num_updates: 21100, epoch: 40, iterations: 21100, max_updates: 22000, val_time: 13s 106ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:37:35 | mmf.trainers.callbacks.logistics: [0mprogress: 21200/22000, train/csi/cross_entropy: 0.3415, train/csi/cross_entropy/avg: 0.6826, train/total_loss: 0.3415, train/total_loss/avg: 0.6826, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 21200, iterations: 21200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 179ms, time_since_start: 02h 37m 27s 492ms, eta: 09m 08s 727ms
[32m2021-06-17T05:37:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:37:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:37:48 | mmf.trainers.callbacks.logistics: [0mprogress: 21200/22000, val/csi/cross_entropy: 0.8551, val/total_loss: 0.8551, val/csi/accuracy: 0.6080, val/csi/binary_f1: 0.4549, num_updates: 21200, epoch: 40, iterations: 21200, max_updates: 22000, val_time: 13s 120ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:38:15 | mmf.trainers.callbacks.logistics: [0mprogress: 21300/22000, train/csi/cross_entropy: 0.3589, train/csi/cross_entropy/avg: 0.6915, train/total_loss: 0.3589, train/total_loss/avg: 0.6915, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 21300, iterations: 21300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 260ms, time_since_start: 02h 38m 06s 887ms, eta: 08m 01s 621ms
[32m2021-06-17T05:38:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:38:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:38:28 | mmf.trainers.callbacks.logistics: [0mprogress: 21300/22000, val/csi/cross_entropy: 0.9206, val/total_loss: 0.9206, val/csi/accuracy: 0.6142, val/csi/binary_f1: 0.4240, num_updates: 21300, epoch: 40, iterations: 21300, max_updates: 22000, val_time: 13s 183ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:38:54 | mmf.trainers.callbacks.logistics: [0mprogress: 21400/22000, train/csi/cross_entropy: 0.3981, train/csi/cross_entropy/avg: 0.6901, train/total_loss: 0.3981, train/total_loss/avg: 0.6901, max mem: 2240.0, experiment: run, epoch: 40, num_updates: 21400, iterations: 21400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 324ms, time_since_start: 02h 38m 46s 409ms, eta: 06m 53s 819ms
[32m2021-06-17T05:38:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:38:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:39:07 | mmf.trainers.callbacks.logistics: [0mprogress: 21400/22000, val/csi/cross_entropy: 0.8766, val/total_loss: 0.8766, val/csi/accuracy: 0.6142, val/csi/binary_f1: 0.4344, num_updates: 21400, epoch: 40, iterations: 21400, max_updates: 22000, val_time: 13s 124ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:39:34 | mmf.trainers.callbacks.logistics: [0mprogress: 21500/22000, train/csi/cross_entropy: 0.3589, train/csi/cross_entropy/avg: 0.6876, train/total_loss: 0.3589, train/total_loss/avg: 0.6876, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21500, iterations: 21500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 732ms, time_since_start: 02h 39m 26s 280ms, eta: 05m 50s 194ms
[32m2021-06-17T05:39:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:39:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:39:47 | mmf.trainers.callbacks.logistics: [0mprogress: 21500/22000, val/csi/cross_entropy: 0.8441, val/total_loss: 0.8441, val/csi/accuracy: 0.6080, val/csi/binary_f1: 0.4641, num_updates: 21500, epoch: 41, iterations: 21500, max_updates: 22000, val_time: 13s 181ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:40:14 | mmf.trainers.callbacks.logistics: [0mprogress: 21600/22000, train/csi/cross_entropy: 0.3415, train/csi/cross_entropy/avg: 0.6852, train/total_loss: 0.3415, train/total_loss/avg: 0.6852, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21600, iterations: 21600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 368ms, time_since_start: 02h 40m 05s 845ms, eta: 04m 36s 346ms
[32m2021-06-17T05:40:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:40:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:40:27 | mmf.trainers.callbacks.logistics: [0mprogress: 21600/22000, val/csi/cross_entropy: 0.8283, val/total_loss: 0.8283, val/csi/accuracy: 0.5988, val/csi/binary_f1: 0.4628, num_updates: 21600, epoch: 41, iterations: 21600, max_updates: 22000, val_time: 13s 165ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:40:53 | mmf.trainers.callbacks.logistics: [0mprogress: 21700/22000, train/csi/cross_entropy: 0.3589, train/csi/cross_entropy/avg: 0.6840, train/total_loss: 0.3589, train/total_loss/avg: 0.6840, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21700, iterations: 21700, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 383ms, time_since_start: 02h 40m 45s 407ms, eta: 03m 27s 372ms
[32m2021-06-17T05:40:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:40:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:41:06 | mmf.trainers.callbacks.logistics: [0mprogress: 21700/22000, val/csi/cross_entropy: 0.8371, val/total_loss: 0.8371, val/csi/accuracy: 0.6111, val/csi/binary_f1: 0.4569, num_updates: 21700, epoch: 41, iterations: 21700, max_updates: 22000, val_time: 13s 131ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:41:33 | mmf.trainers.callbacks.logistics: [0mprogress: 21800/22000, train/csi/cross_entropy: 0.3339, train/csi/cross_entropy/avg: 0.6814, train/total_loss: 0.3339, train/total_loss/avg: 0.6814, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21800, iterations: 21800, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 360ms, time_since_start: 02h 41m 24s 913ms, eta: 02m 18s 126ms
[32m2021-06-17T05:41:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:41:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:41:46 | mmf.trainers.callbacks.logistics: [0mprogress: 21800/22000, val/csi/cross_entropy: 0.8770, val/total_loss: 0.8770, val/csi/accuracy: 0.6173, val/csi/binary_f1: 0.4414, num_updates: 21800, epoch: 41, iterations: 21800, max_updates: 22000, val_time: 13s 167ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:42:12 | mmf.trainers.callbacks.logistics: [0mprogress: 21900/22000, train/csi/cross_entropy: 0.3292, train/csi/cross_entropy/avg: 0.6797, train/total_loss: 0.3292, train/total_loss/avg: 0.6797, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 21900, iterations: 21900, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 316ms, time_since_start: 02h 42m 04s 411ms, eta: 01m 08s 950ms
[32m2021-06-17T05:42:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:42:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:42:25 | mmf.trainers.callbacks.logistics: [0mprogress: 21900/22000, val/csi/cross_entropy: 0.8906, val/total_loss: 0.8906, val/csi/accuracy: 0.6173, val/csi/binary_f1: 0.4259, num_updates: 21900, epoch: 41, iterations: 21900, max_updates: 22000, val_time: 13s 131ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:42:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T05:42:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T05:42:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T05:43:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T05:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 22000/22000, train/csi/cross_entropy: 0.3292, train/csi/cross_entropy/avg: 0.6795, train/total_loss: 0.3292, train/total_loss/avg: 0.6795, max mem: 2240.0, experiment: run, epoch: 41, num_updates: 22000, iterations: 22000, max_updates: 22000, lr: 0., ups: 2.63, time: 38s 885ms, time_since_start: 02h 42m 56s 442ms, eta: 0ms
[32m2021-06-17T05:43:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T05:43:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:43:18 | mmf.trainers.callbacks.logistics: [0mprogress: 22000/22000, val/csi/cross_entropy: 0.8712, val/total_loss: 0.8712, val/csi/accuracy: 0.6173, val/csi/binary_f1: 0.4414, num_updates: 22000, epoch: 41, iterations: 22000, max_updates: 22000, val_time: 13s 390ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T05:43:18 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-17T05:43:18 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-17T05:43:18 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-17T05:43:18 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-17T05:43:18 | mmf.utils.checkpoint: [0mCurrent num updates: 8900
[32m2021-06-17T05:43:18 | mmf.utils.checkpoint: [0mCurrent iteration: 8900
[32m2021-06-17T05:43:18 | mmf.utils.checkpoint: [0mCurrent epoch: 17
[32m2021-06-17T05:43:20 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-17T05:43:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:43:34 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/22000, val/csi/cross_entropy: 0.7300, val/total_loss: 0.7300, val/csi/accuracy: 0.5586, val/csi/binary_f1: 0.5573
[32m2021-06-17T05:43:34 | mmf.trainers.callbacks.logistics: [0mFinished run in 02h 43m 25s 956ms
[32m2021-06-17T05:43:34 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-17T05:43:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T05:43:40 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/22000, test/csi/cross_entropy: 0.8013, test/total_loss: 0.8013, test/csi/accuracy: 0.4825, test/csi/binary_f1: 0.4127
